ticker,exchange_code,exchange_name_ko,name_ko,name_en,market_type_code
AMPH,NAS,나스닥,앰퍼스타 파머슈티컬스,AMPHASTAR PHARMACEUTICALS INC,2
AMPL,NAS,나스닥,앰플리튜드,AMPLITUDE INC,2
AMRN,NAS,나스닥,아마린(ADR),AMARIN CORP SPON ADR EACH REP 20 ORD(P/S),2
AMRX,NAS,나스닥,엠닐 파머슈티컬스,AMNEAL PHARMACEUTICALS INC,2
AMSC,NAS,나스닥,아메리칸 슈퍼컨덕터,AMERICAN SUPERCONDUCTOR CORP,2
AMSF,NAS,나스닥,아메리세이프,AMERISAFE INC,2
AMSS,NAS,나스닥,AMASS BRANDS INC,AMASS BRANDS INC,2
AMST,NAS,나스닥,에임자이트,AMESITE INC,2
AMTX,NAS,나스닥,에이메티스,AEMETIS INC,2
AMUN,NAS,나스닥,ABRDN ULTRA SHORT MUNICIPAL INCOME ACTIVE,ABRDN ULTRA SHORT MUNICIPAL INCOME ACTIVE ETF,3
AMUU,NAS,나스닥,DIREXION AMD DAILY 2X,DIREXION DAILY AMD BULL 2X ETF,3
AMWD,NAS,나스닥,아메리칸 우드마크,AMERICAN WOODMARK CORP,2
AMYY,NAS,나스닥,GRANITESHARES YIELDBOOST AMD 2X,GRANITESHARES YIELDBOOST AMD ETF,3
AMZD,NAS,나스닥,DIREXION AMZN DAILY -1X,DIREXION DAILY AMZN BEAR 1X ETF,3
AMZN,NAS,나스닥,아마존닷컴,AMAZON COM INC,2
AMZU,NAS,나스닥,DIREXION AMZN DAILY 2X,DIREXION DAILY AMZN BULL 2X ETF,3
AMZZ,NAS,나스닥,GRANITESHARES AMZN DAILY 2X,GRANITESHARES ETF TRUST GRANITESHARES 2X LONG AMZN DAILY ETF,3
ANAB,NAS,나스닥,어냅티스바이오,ANAPTYSBIO INC,2
ANDE,NAS,나스닥,앤더슨스,ANDERSONS INC,2
ANEL,NAS,나스닥,DEFIANCE ANET DAILY 2X,DEFIANCE DAILY TARGET 2X LONG ANET ETF,3
ANGH,NAS,나스닥,앙가미,ANGHAMI INC,2
ANGHW,NAS,나스닥,앙가미 콜 워런트(2027-02-03),ANGHAMI INC C/WTS 03/02/2027 (TO PUR COM),2
ANGI,NAS,나스닥,앤지,ANGI INC,2
ANGL,NAS,나스닥,VANECK FALLEN ANGEL HIGH YIELD BOND,VANECK ETF TR FALLEN ANGEL HIGH YLD BD EFT,3
ANGO,NAS,나스닥,앤지오다이내믹스,ANGIODYNAMICS INC,2
ANIK,NAS,나스닥,아니카 테라퓨틱스,ANIKA THERAPEUTICS INC,2
ANIP,NAS,나스닥,ANI 파머슈티컬스,ANI PHARMACEUTICALS INC,2
ANIX,NAS,나스닥,애닉사 바이오사이언시스,ANIXA BIOSCIENCES INC,2
ANL,NAS,나스닥,아눠의약(ADR),ADLAI NORTYE LTD,2
ANNA,NAS,나스닥,알레안나,ALEANNA INC,2
ANNX,NAS,나스닥,아넥슨,ANNEXON INC,2
ANPA,NAS,나스닥,리치 스파클 홀딩스,RICH SPARKLE HLDGS LTD,2
ANSC,NAS,나스닥,애그리컬처 앤드 내추럴 솔루션스 애퀴지션,AGRICULTURE & NAT SOLUTIONS ACQ COR,2
ANSCU,NAS,나스닥,애그리컬처 앤드 내추럴 솔루션스 애퀴지션 유닛,AGRICULTURE & NAT SOLUTIONS ACQ COR UNIT 1 CL A & 1/,2
ANTA,NAS,나스닥,앤트알파 플랫폼 홀딩,ANTALPHA PLATFORM HOLDING COMPANY,2
ANTX,NAS,나스닥,AN2 테라퓨틱스,AN2 THERAPEUTICS INC,2
ANV,NAS,나스닥,GRANITESHARES AUTOCALLABLE NVDA,GRANITESHARES AUTOCALLABLE NVDA ETF,3
ANY,NAS,나스닥,스피어 3D,SPHERE 3D CORP NEW,2
AOHY,NAS,나스닥,ANGEL OAK HIGH YIELD OPPORTUNITIES,ANGEL OAK HIGH YIELD OPPORTUNITIES ETF,3
AOSL,NAS,나스닥,알파 앤드 오메가 세미컨덕터,ALPHA & OMEGA SEMICONDUCTOR LTD,2
AOTG,NAS,나스닥,AOT GROWTH AND INNOVATION,EA SERIES TRUST AOT GROWTH & INNOVATION ETF,3
AOUT,NAS,나스닥,아메리칸 아웃도어 브랜즈,AMERICAN OUTDOOR BRANDS INC,2
APA,NAS,나스닥,APA,APA CORPORATION,2
APAC,NAS,나스닥,스톤브리지 애퀴지션 II,STONEBRIDGE ACQUISITION II COR,2
APACU,NAS,나스닥,스톤브리지 애퀴지션 II 유닛,STONEBRIDGE ACQUISITION II COR UNIT 1 CL A & 1 RT (09/09,2
APC,NAS,나스닥,아르코 페트롤리엄,ARKO PETROLEUM CORPORATION,2
APEI,NAS,나스닥,아메리칸 퍼블릭 에듀케이션,AMERICAN PUBLIC EDUCATION INC,2
APGE,NAS,나스닥,애퍼지 테라퓨틱스,APOGEE THERAPEUTICS INC,2
API,NAS,나스닥,아고라(ADR),AGORA INC SPON ADS EACH REP 4 ORD SHS CL A,2
APLD,NAS,나스닥,어플라이드 디지털,APPLIED DIGITAL CORP,2
APLM,NAS,나스닥,아폴로믹스,APOLLOMICS INC,2
APM,NAS,나스닥,앱토럼 그룹,APTORUM GROUP LIMITED,2
APMCU,NAS,나스닥,AMPERCAP ACQUISITION CO UNIT CONSIST 1 ORD & 1 RT(22/05/,AMPERCAP ACQUISITION CO UNIT CONSIST 1 ORD & 1 RT(22/05/,2
APOG,NAS,나스닥,애퍼지 엔터프라이지스,APOGEE ENTERPRISES INC,2
APP,NAS,나스닥,앱러빈,APPLOVIN CORP,2
APPF,NAS,나스닥,앱폴리오,APPFOLIO INC,2
APPN,NAS,나스닥,애피언,APPIAN CORPORATION,2
APPS,NAS,나스닥,디지털 터빈,DIGITAL TURBINE INC,2
APPX,NAS,나스닥,TRADR APP DAILY 2X,TRADR 2X LONG APP DAILY ETF,3
APRE,NAS,나스닥,아프레아 테라퓨틱스,APREA THERAPEUTICS INC,2
APUR,NAS,나스닥,APERTURE AC,APERTURE AC,2
APURU,NAS,나스닥,APERTURE AC UNITS CONS ONE CL A ORD & 1 RT 06/05/31,APERTURE AC UNITS CONS ONE CL A ORD & 1 RT 06/05/31,2
APVO,NAS,나스닥,앱티보 테라퓨틱스,APTEVO THERAPEUTICS INC,2
APWC,NAS,나스닥,아시아 퍼시픽 와이어 앤드 케이블,ASIA PACIFIC WIRE & CABLE,2
APXT,NAS,나스닥,에이펙스 트레저리,APEX TREASURY CORPORATION,2
APXTU,NAS,나스닥,에이펙스 트레저리 유닛,APEX TREASURY CORPORATION UNITS (1 CLASS A & 1/2 RED WT),2
APYX,NAS,나스닥,에이픽스메디컬,APYX MEDICAL CORPORATION,2
AQB,NAS,나스닥,아쿠아바운티 테크놀로지스,AQUABOUNTY TECHNOLOGIES INC,2
AQLG,NAS,나스닥,HCM LARGE CAP GROWTH,HCM LARGE CAP GROWTH ETF,3
AQMS,NAS,나스닥,아쿠아 메탈스,AQUA METALS INC,2
AQST,NAS,나스닥,어퀴스티브 테라퓨틱스,AQUESTIVE THERAPEUTICS INC,2
AQWA,NAS,나스닥,GLOBAL X CLEAN WATER,GLOBAL X FDS CLEAN WTR ETF,3
ARAI,NAS,나스닥,어라이브 AI,ARRIVE AI INC,2
ARAY,NAS,나스닥,애큐레이,ACCURAY INCORPORATED,2
ARBB,NAS,나스닥,ARB IOT 그룹,ARB IOT GROUP LIMITED,2
ARBE,NAS,나스닥,아베 로보틱스,ARBE ROBOTICS LTD,2
ARBEW,NAS,나스닥,아베 로보틱스 콜 워런트(2026-10-07),ARBE ROBOTICS LTD C/WTS 07/10/2026 (TO PUR COM),2
ARBK,NAS,나스닥,아르고 블록체인(ADR),ARGO BLOCKCHAIN PLC SPON ADS EACH REP 2160 ORD SHS(REV SPLT),2
ARCB,NAS,나스닥,아크베스트,ARCBEST CORP,2
ARCC,NAS,나스닥,아레스 캐피털,ARES CAPITAL CORP,2
ARCI,NAS,나스닥,아르키메데스 테크 스팩 파트너스 III,ARCHIMEDES TECH SPAC PTNRS III CO,2
ARCIU,NAS,나스닥,아르키메데스 테크 SPAC 파트너스 III 유닛,ARCHIMEDES TECH SPAC PTNRS III CO UNIT 1 ORD & 1/4 RED W,2
ARCL,NAS,나스닥,ARC GROUP ACQUISITION I CORPORATION,ARC GROUP ACQUISITION I CORPORATION,2
ARCLU,NAS,나스닥,ARC 그룹 애퀴지션 I 유닛/워런트,ARC GROUP ACQUISITION I CORPORATION UNIT 1 CL A & 1 WT &,2
ARCT,NAS,나스닥,아크투루스 테라퓨틱스 홀딩스,ARCTURUS THERAPEUTICS HOLDINGS INC,2
ARDX,NAS,나스닥,아델릭스,ARDELYX INC,2
AREC,NAS,나스닥,아메리칸 리소시스,AMERICAN RESOURCES CORPORATION,2
ARGX,NAS,나스닥,아제닉스(ADR),ARGENX SE SPON ADR EACH REP 1 ORD SHS,2
ARHS,NAS,나스닥,아르하우스,ARHAUS INC,2
ARKO,NAS,나스닥,아르코,ARKO CORP,2
ARKR,NAS,나스닥,아크 레스토랑스,ARK RESTAURANTS CORP,2
ARLP,NAS,나스닥,얼라이언스 리소스 파트너스,ALLIANCE RESOURCE PARTNERS LP,2
ARM,NAS,나스닥,에이알엠 홀딩스(ADR),ARM HOLDINGS PLC SPON ADS EACH REP 1 ORD SHS,2
ARMG,NAS,나스닥,LEVERAGE SHARES ARM DAILY 2X,LEVERAGE SHARES 2X LONG ARM DAILY ETF,3
ARMY,NAS,나스닥,TEMA INTERNATIONAL DEFENSE,TEMA INTERNATIONAL DEFENSE ETF,3
AROW,NAS,나스닥,애로우 파이낸셜,ARROW FINANCIAL CORP,2
ARQ,NAS,나스닥,아크,ARQ INC,2
ARQQ,NAS,나스닥,아킷 퀀텀,ARQIT QUANTUM INC,2
ARQQW,NAS,나스닥,아킷 퀀텀 콜 워런트(2026-09-03),ARQIT QUANTUM INC C/WTS 03/09/2026 (TO PUR COM),2
ARQT,NAS,나스닥,아커티스 바이오테라퓨틱스,ARCUTIS BIOTHERAPEUTICS INC,2
ARRY,NAS,나스닥,어레이 테크놀로지스,ARRAY TECHNOLOGIES INC,2
ARTC,NAS,나스닥,아트 테크놀로지 애퀴지션,ART TECHNOLOGY ACQUISITION CORP.,2
ARTCU,NAS,나스닥,ART 테크놀로지 애퀴지션 유닛,ART TECHNOLOGY ACQUISITION CORP. UNITS (1 CL A & 1/4 OF,2
ARTL,NAS,나스닥,아르텔로 바이오사이언시스,ARTELO BIOSCIENCES INC,2
ARTNA,NAS,나스닥,아르테시언 리소시스,ARTESIAN RESOURCES CORP,2
ARTV,NAS,나스닥,아티바 바이오테라퓨틱스,ARTIVA BIOTHERAPEUTICS INC,2
ARTW,NAS,나스닥,아츠웨이 매뉴팩처링,ART S-WAY MANUFACTURING CO INC,2
ARVN,NAS,나스닥,아르비나스,ARVINAS INC,2
ARVR,NAS,나스닥,FIRST TRUST INDXX METAVERSE,FIRST TRUST EXCH TRADED FUND 2 INDXX METAVERSE ETF,3
ARWR,NAS,나스닥,애로우헤드 파머슈티컬스,ARROWHEAD PHARMACEUTICALS INC,2
ARXS,NAS,나스닥,아크시스,ARXIS INC,2
ASBP,NAS,나스닥,어스파이어 바이오파머 홀딩스,ASPIRE BIOPHARMA HOLDINGS INC,2
ASCI,NAS,나스닥,ABRDN INTERNATIONAL SMALL CAP ACTIVE,ABRDN INTERNATIONAL SMALL CAP ACTIVE ETF,3
ASD,NAS,나스닥,DEFIANCE AUTISM IMPACT,DEFIANCE AUTISM IMPACT ETF,3
ASEC,NAS,나스닥,AMERICAN CENTURY SECURITIZED CREDIT,AMERICAN CENTURY SECURITIZED CREDIT ETF,3
ASLE,NAS,나스닥,에어세일 코퍼레이션,AERSALE CORPORATION,2
ASMB,NAS,나스닥,어셈블리 바이오사이언시스,ASSEMBLY BIOSCIENCES INC,2
ASMG,NAS,나스닥,LEVERAGE SHARES ASML DAILY 2X,LEVERAGE SHARES 2X LONG ASML DAILY ETF,3
ASML,NAS,나스닥,ASML 홀딩(ADR),ASML HOLDING NV EUR0.09 NY REGISTRY SHS 2012,2
ASMU,NAS,나스닥,DIREXION ASML DAILY 2X,DIREXION DAILY ASML BULL 2X ETF,3
ASND,NAS,나스닥,아센디스 파머(ADR),ASCENDIS PHARMA A/S,2
ASO,NAS,나스닥,아카데미 스포츠 앤드 아웃도어스,ACADEMY SPORTS & OUTDOORS INC,2
ASPC,NAS,나스닥,A 스팩 애퀴지션 3,A SPAC III ACQUISITION CORP.,2
ASPCU,NAS,나스닥,A 스팩 애퀴지션 3 유닛,A SPAC III ACQUISITION CORP. UNITS 15/02/2029 (1 ORD A &,2
ASPI,NAS,나스닥,ASP 아이소토프,ASP ISOTOPES INC,2
ASPS,NAS,나스닥,알티소스 포트폴리오 솔루션스,ALTISOURCE PORTFOLIO SOLUTIONS S A,2
ASRT,NAS,나스닥,애서티오 홀딩스,ASSERTIO HOLDINGS INC,2
ASRV,NAS,나스닥,아메리서브 파이낸셜,AMERISERV FINANCIAL INC,2
ASST,NAS,나스닥,스트라이브,STRIVE INC,2
ASTC,NAS,나스닥,애스트로테크,ASTROTECH CORPORATION,2
ASTE,NAS,나스닥,애스텍 인더스트리스,ASTEC INDUSTRIES INC,2
ASTH,NAS,나스닥,아스트라나 헬스,ASTRANA HEALTH INC,2
ASTI,NAS,나스닥,어센트 솔라 테크놀로지스,ASCENT SOLAR TECHNOLOGIES INC,2
ASTL,NAS,나스닥,알고마 스틸 그룹,ALGOMA STEEL GROUP INC,2
ASTS,NAS,나스닥,AST 스페이스모바일,AST SPACEMOBILE INC,2
ASUR,NAS,나스닥,어슈어 소프트웨어,ASURE SOFTWARE INC,2
ASYS,NAS,나스닥,암테크 시스템스,AMTECH SYSTEMS INC,2
ATAI,NAS,나스닥,아타이 라이프 사이언시스,ATAIBECKLEY INC,2
ATAT,NAS,나스닥,에이투어 라이프스타일 홀딩스(ADR),ATOUR LIFESTYLE HLDGS LTD SPON ADS EACH REP 3 CL A ORD SHS,2
ATC,NAS,나스닥,GRANITESHARES AUTOCALLABLE COIN,GRANITESHARES AUTOCALLABLE COIN ETF,3
ATCX,NAS,나스닥,아틀라스 크리티컬 미네랄스,ATLAS CRITICAL MINERALS CORPOR,2
ATEC,NAS,나스닥,알파텍 홀딩스,ALPHATEC HLDGS INC,2
ATER,NAS,나스닥,어터리언,ATERIAN INC,2
ATEX,NAS,나스닥,안테릭스,ANTERIX INC,2
ATGL,NAS,나스닥,알파 테크놀로지 그룹,ALPHA TECHNOLOGY GROUP LTD,2
ATHE,NAS,나스닥,알테리티 테라퓨틱스(ADR),ALTERITY THERAPEUTICS LIMITED SPON ADS EACH REP 12 ORD,2
ATHR,NAS,나스닥,이서 홀딩스,AETHER HOLDINGS INC,2
ATII,NAS,나스닥,아르키메데스 테크 SPAC 파트너스 2,ARCHIMEDES TECH SPAC PARTNERS II CO,2
ATIIU,NAS,나스닥,아르키메데스 테크 SPAC 파트너스 2 유닛,ARCHIMEDES TECH SPAC PARTNERS II CO UNITS 15/10/2029 (1 ORD,2
ATLC,NAS,나스닥,애틀랜티쿠스 홀딩스,ATLANTICUS HLDGS CORP,2
ATLCL,NAS,나스닥,애틀랜티쿠스 홀딩스 선순위채권(2026-11-30),ATLANTICUS HLDGS CORP 6.125% SENIOR NOTES DUE 30/11/2026,2
ATLCP,NAS,나스닥,애틀랜티쿠스 홀딩스 우선주(7.625%),ATLANTICUS HLDGS CORP 7.625% PERP PFD SER B,2
ATLCZ,NAS,나스닥,애틀랜티쿠스 홀딩스 일반채권(2026-11-30 9.250%),ATLANTICUS HLDGS CORP 9.25% NTS 31/01/2029 USD25,2
ATLN,NAS,나스닥,애틀랜틱 인터내셔널,ATLANTIC INTERNATIONAL CORP,2
ATLO,NAS,나스닥,에임스 내셔널,AMES NATIONAL CORP,2
ATLX,NAS,나스닥,아틀라스 리튬,ATLAS LITHIUM CORP,2
ATNI,NAS,나스닥,ATN 인터내셔널,ATN INTERNATIONAL INC,2
ATOM,NAS,나스닥,아토메라,ATOMERA INCORPORATED,2
ATOS,NAS,나스닥,아토사 테라퓨틱스,ATOSSA THERAPEUTICS INC,2
ATPC,NAS,나스닥,아가페 ATP,AGAPE ATP CORPORATION,2
ATRA,NAS,나스닥,아타라 바이오테라퓨틱스,ATARA BIOTHERAPEUTICS INC,2
ATRC,NAS,나스닥,아트리큐어,ATRICURE INC,2
ATRO,NAS,나스닥,어스트로닉스,ASTRONICS CORP,2
ATXG,NAS,나스닥,애던택스 그룹,ADDENTAX GROUP CORP,2
ATYR,NAS,나스닥,어타이어 파머,ATYR PHARMA INC,2
AUBN,NAS,나스닥,오번 내셔널 뱅코프,AUBURN NATL BANCORP,2
AUC,NAS,나스닥,ATIF HOLDINGS LIMITED,ATIF HOLDINGS LIMITED,2
AUDC,NAS,나스닥,오디오코드,AUDIOCODES,2
AUGO,NAS,나스닥,오라 미네랄스,AURA MINERALS INC (VG),2
AUID,NAS,나스닥,오스아이디,AUTHID INC,2
AUMI,NAS,나스닥,THEMES GOLD MINERS,THEMES ETF TRUST GOLD MINERS ETF,3
AUPH,NAS,나스닥,오리니아 파머슈티컬스,AURINIA PHARMACEUTICALS INC,2
AUR,NAS,나스닥,오로라 이노베이션,AURORA INNOVATION INC,2
AURA,NAS,나스닥,오라 바이오사이언시스,AURA BIOSCIENCES INC,2
AURE,NAS,나스닥,프레스티지 웰스,Aurelion Inc,2
AUROW,NAS,나스닥,오로라 이노베이션 콜 워런트(2026-11-03),AURORA INNOVATION INC C/WTS 03/11/2026 (TO PUR COM),2
AUTL,NAS,나스닥,오토러스 테라퓨틱스(ADR),AUTOLUS THERAPEUTICS PLC SPON ADS EA REP 1 ORD SHS,2
AUUD,NAS,나스닥,오디아,AUDDIA INC,2
AVAH,NAS,나스닥,애비아나 헬스케어 홀딩스,AVEANNA HEALTHCARE HOLDINGS INC,2
AVAT,NAS,나스닥,AVALANCHE TREASURY CORPORATION,AVALANCHE TREASURY CORPORATION,2
AVAV,NAS,나스닥,에어로바이런먼트,AEROVIRONMENT INC,2
AVBH,NAS,나스닥,아비드뱅크 홀딩스,AVIDBANK HOLDINGS INC,2
AVBP,NAS,나스닥,어라이벤트 바이오파머,ARRIVENT BIOPHARMA INC,2
AVGB,NAS,나스닥,AVANTIS CREDIT,AVANTIS CREDIT ETF,3
AVGG,NAS,나스닥,LEVERAGE SHARES AVGO DAILY 2X,LEVERAGE SHARES 2X LONG AVGO DAILY ETF,3
AVGO,NAS,나스닥,브로드컴,BROADCOM INC,2
AVGU,NAS,나스닥,GRANITESHARES AVGO DAILY 2X,GRANITESHARES 2X LONG AVGO DAILY ETF,3
AVGX,NAS,나스닥,DEFIANCE AVGO DAILY 2X,DEFIANCE DAILY TARGET 2X LONG AVGO ETF,3
AVIR,NAS,나스닥,아테아 파머슈티컬스,ATEA PHARMACEUTICALS INC,2
AVL,NAS,나스닥,DIREXION AVGO DAILY 2X,DIREXION DAILY AVGO BULL 2X ETF,3
AVLN,NAS,나스닥,애벌린 파마,AVALYN PHARMA INC,2
AVNW,NAS,나스닥,아비아트 네트웍스,AVIAT NETWORKS INC,2
AVO,NAS,나스닥,미션 프로듀스,MISSION PRODUCE INC,2
AVOS,NAS,나스닥,AVOS GLOBAL EQUITIES,AVOS GLOBAL EQUITIES ETF,3
AVPT,NAS,나스닥,에이브포인트,AVEPOINT INC,2
AVR,NAS,나스닥,안테리스 테크놀로지 글로벌,ANTERIS TECHNOLOGIES GLOBAL CORP,2
AVS,NAS,나스닥,DIREXION AVGO DAILY -1X,DIREXION DAILY AVGO BEAR 1X ETF,3
AVT,NAS,나스닥,에이브이넷,AVNET INC,2
AVTX,NAS,나스닥,아발로 테라퓨틱스,AVALO THERAPEUTICS INC,2
AVUQ,NAS,나스닥,AVANTIS US QUALITY,AVANTIS U.S. QUALITY ETF,3
AVX,NAS,나스닥,에이백스 원 테크놀로지,AVAX ONE TECHNOLOGY LTD,2
AVXC,NAS,나스닥,AVANTIS EMERGING MARKETS EX-CHINA EQUITY,AMERICAN CENTURY ETF TRUST AVANTIS EMERGING MARKETS EX-CHINA,3
AVXL,NAS,나스닥,애너벡스 라이프 사이언시스,ANAVEX LIFE SCIENCES CORPORATION,2
AVXX,NAS,나스닥,DEFIANCE AVAV DAILY 2X,DEFIANCE DAILY TARGET 2X LONG AVAV ETF,3
AWRE,NAS,나스닥,어웨어,AWARE INC MASSACHUSETTS,2
AXG,NAS,나스닥,솔로윈 홀딩스,SOLOWIN HOLDINGS LIMITED,2
AXGN,NAS,나스닥,액소젠,AXOGEN INC,2
AXIN,NAS,나스닥,액시엄 인텔리전스 애퀴지션,AXIOM INTELLIGENCE ACQ CORP 1,2
AXINU,NAS,나스닥,액시엄 인텔리전스 애퀴지션 유닛,AXIOM INTELLIGENCE ACQ CORP 1 UNIT 1 CL A SHS & 1 RT(10/,2
AXON,NAS,나스닥,액손 엔터프라이즈,AXON ENTERPRISE INC,2
AXPG,NAS,나스닥,LEVERAGE SHARES AXP DAILY 2X,LEVERAGE SHARES 2X LONG AXP DAILY ETF,3
AXSM,NAS,나스닥,액섬 테라퓨틱스,AXSOME THERAPEUTICS INC,2
AXTI,NAS,나스닥,AXT,AXT INC,2
AYA,NAS,나스닥,아야 골드 & 실버,AYA GOLD & SILVER INC,2
AYTU,NAS,나스닥,아이투 바이오파머,AYTU BIOPHARMA INC,2
AZ,NAS,나스닥,A2Z 커스투메이트 솔루션스,A2Z CUST2MATE SOLUTIONS CORP,2
AZI,NAS,나스닥,오토지 인터넷 테크놀로지,AUTOZI INTERNET TECHNOLOGY (GLOBAL) LTD,2
AZTA,NAS,나스닥,어젠타,AZENTA  INC.,2
AZYY,NAS,나스닥,GRANITESHARES YIELDBOOST AMZN 2X,GRANITESHARES YIELDBOOST AMZN ETF,3
BABU,NAS,나스닥,DIREXION BABA DAILY 2X,DIREXION DAILY BABA BULL 2X ETF,3
BABX,NAS,나스닥,GRANITESHARES BABA DAILY 2X,GRANITESHARES ETF TRUST 2X LONG BABA DAILY ETF,3
BACC,NAS,나스닥,블루 애퀴지션,BLUE ACQUISITION CORP.,2
BACCU,NAS,나스닥,블루 애퀴지션 유닛,BLUE ACQUISITION CORP. UNIT 1 CL A ORD SHS & 1 RT (02/06,2
BAER,NAS,나스닥,브리저 에어로스페이스 그룹,BRIDGER AEROSPACE GROUP HOLDIGS INC,2
BAERW,NAS,나스닥,브리저 에어로스페이스 그룹 콜 워런트(2028-01-24),BRIDGER AEROSPACE GROUP HOLDIGS INC C/WTS 24/01/2028 (TO PUR,2
BAFE,NAS,나스닥,BROWN ADVISORY FLEXIBLE EQUITY,BROWN ADVISORY FLEXIBLE EQUITY ETF,3
BAFN,NAS,나스닥,베이퍼스트 파이낸셜,BAYFIRST FINANCIAL CORP,2
BAIG,NAS,나스닥,LEVERAGE SHARES BBAI DAILY 2X,LEVERAGE SHARES 2X LONG BBAI DAILY ETF,3
BAIV,NAS,나스닥,BROWN ADVISORY INTERNATIONAL VALUE SELECT,BROWN ADVISORY INTERNATIONAL VALUE SELECT ETF,3
BALQ,NAS,나스닥,ISHARES NASDAQ PREMIUM INCOME ACTIVE,ISHARES NASDAQ PREMIUM INCOME ACTIVE ETF,3
BAND,NAS,나스닥,밴드위스,BANDWIDTH INC,2
BANF,NAS,나스닥,뱅크퍼스트,BANCFIRST CORP,2
BANFP,NAS,나스닥,BFC 캐피털 트러스트 2 우선주,BFC CAPITAL TRUST 11 PRF 31/03/2034 USD25,2
BANL,NAS,나스닥,CBL 인터내셔널,CBL INTL LTD,2
BANR,NAS,나스닥,배너,BANNER CORP,2
BANX,NAS,나스닥,ARROWMARK FINANCIAL CORP,ARROWMARK FINANCIAL CORP,3
BAOS,NAS,나스닥,바오셩 미디어 그룹 홀딩스,BAOSHENG MEDIA GROUP HLDGS LTD,2
BASG,NAS,나스닥,BROWN ADVISORY SUSTAINABLE GROWTH,BROWN ADVISORY SUSTAINABLE GROWTH ETF,3
BASV,NAS,나스닥,BROWN ADVISORY SUSTAINABLE VALUE,BROWN ADVISORY SUSTAINABLE VALUE ETF,3
BATRA,NAS,나스닥,애틀랜타 브레이브스 홀딩스 A,ATLANTA BRAVES HOLDINGS INC,2
BATRK,NAS,나스닥,애틀랜타 브레이브스 홀딩스 C,ATLANTA BRAVES HOLDINGS INC,2
BAYA,NAS,나스닥,베이뷰 애퀴지션,BAYVIEW ACQUISITION CORPORATION,2
BAYAU,NAS,나스닥,베이뷰 애퀴지션 유닛,BAYVIEW ACQUISITION CORPORATION UNIT (1 COM & 1 RT) 17/1,2
BBB,NAS,나스닥,CYBER HORNET S&P 500 AND BITCOIN 75/25 STRATEGY,CYBER HORNET S&P 500 AND BITCOIN 75/25 STRATEGY ETF,3
BBCP,NAS,나스닥,콘크리트 펌핑 홀딩스,CONCRETE PUMPING HOLDINGS INC,2
BBCQ,NAS,나스닥,BLEICHROEDER ACQUISITION CORP. II,BLEICHROEDER ACQUISITION CORP. II,2
BBCQU,NAS,나스닥,블라이히뢰더 애퀴지션 II 유닛,BLEICHROEDER ACQUISITION CORP. II UNIT (1 ORD SHS & 1/3,2
BBGI,NAS,나스닥,비슬리 브로드캐스트 그룹,BEASLEY BROADCAST GROUP INC,2
BBH,NAS,나스닥,VANECK BIOTECH,VANECK ETF TR BIOTECH ETF,3
BBIO,NAS,나스닥,브리지바이오 파머,BRIDGEBIO PHARMA INC,2
BBLG,NAS,나스닥,본 바이오로직스,BONE BIOLOGICS CORP,2
BBLGW,NAS,나스닥,본 바이오로직스 콜 워런트(2027-10-12),BONE BIOLOGICS CORP C/WTS 13/10/2026 (TO PUR COM),2
BBNX,NAS,나스닥,베타 바이오닉스,BETA BIONICS INC,2
BBOT,NAS,나스닥,브리지바이오 온콜로지 테라퓨틱스,BRIDGEBIO ONCOLOGY THERAPEUTICS INC,2
BBSI,NAS,나스닥,바렛 비즈니스 서비시스,BARRETT BUSINESS SERVICES,2
BBYY,NAS,나스닥,GRANITESHARES YIELDBOOST BABA 2X,GRANITESHARES YIELDBOOST BABA ETF,3
BCAB,NAS,나스닥,바이오아틀라,BIOATLA INC,2
BCAL,NAS,나스닥,캘리포니아 뱅코프,CALIFORNIA BANCORP,2
BCAR,NAS,나스닥,D 보랄 아크 애퀴지션,D. BORAL ARC ACQUISITION I CORP.,2
BCARU,NAS,나스닥,D 보랄 아크 애퀴지션 유닛,D. BORAL ARC ACQUISITION I CORP. UNITS (1 SHS CL A & 1/2,2
BCAX,NAS,나스닥,바이카라 테라퓨틱스,BICARA THERAPEUTICS INC,2
BCBP,NAS,나스닥,BCB 뱅코프,BCB BANCORP INC,2
BCDA,NAS,나스닥,바이오카디아,BIOCARDIA INC,2
BCFN,NAS,나스닥,BARON FINANCIALS,BARON FINANCIALS ETF,3
BCG,NAS,나스닥,비나 캐피털 그룹,BINAH CAPITAL GROUP  INC,2
BCIC,NAS,나스닥,BCP 인베스트먼트,BCP INVESTMENT CORPORATION,2
BCLO,NAS,나스닥,ISHARES BBB-B CLO ACTIVE,ISHARES BBB-B CLO ACTIVE ETF,3
BCML,NAS,나스닥,베이컴,BAYCOM CORP,2
BCPC,NAS,나스닥,발켐,BALCHEM CORP,2
BCRX,NAS,나스닥,바이오크리스트 파머슈티컬스,BIOCRYST PHARMACEUTICALS INC,2
BCTK,NAS,나스닥,BARON TECHNOLOGY,BARON TECHNOLOGY ETF,3
BCTX,NAS,나스닥,브리아셀 테라퓨틱스,BRIACELL THERAPEUTICS CORP,2
BCYC,NAS,나스닥,바이시클 테라퓨틱스(ADR),BICYCLE THERAPEUTICS PLC SPON ADS EACH REP 1 ORD SHS,2
BDCI,NAS,나스닥,BTC 디벨롭먼트,BTC DEVELOPMENT CORP,2
