ticker,exchange_code,finnhub_symbol,name_ko,name_en,source
BLDR,NYSE,BLDR,비 유 아이 엘 디 이 알 에스 에프 아이 알 에스 티 에스 오 유 알 씨 이,"Builders FirstSource, Inc. Common Stock",uploaded_csv
BLK,NYSE,BLK,비 엘 에이 씨 케이 알 오 씨 케이,"BlackRock, Inc. Common Stock",uploaded_csv
BMY,NYSE,BMY,비 알 아이 에스 티 오 엘 엠 와이 이 알 에스 에스 큐 유 아이 비 비,Bristol-Myers Squibb Company Common Stock,uploaded_csv
BNY,NYSE,BNY,티 에이치 이 뱅크 오브 엔 이 더블유 와이 오 알 케이 엠 이 엘 엘 오 엔,The Bank of New York Mellon Corporation Common Stock,uploaded_csv
BR,NYSE,BR,비 알 오 에이 디 알 아이 디 지 이 파이낸셜 에스 오 엘 유 티 아이 오 엔 에스,"Broadridge Financial Solutions, Inc. Common Stock",uploaded_csv
BRK.B,NYSE,BRK.B,??? ???? B,Berkshire Hathaway Inc. New Common Stock,manual
BRO,NYSE,BRO,비 알 오 더블유 엔 앤 비 알 오 더블유 엔,"Brown & Brown, Inc. Common Stock",uploaded_csv
BSX,NYSE,BSX,비 오 에스 티 오 엔 에스 씨 아이 이 엔 티 아이 에프 아이 씨,Boston Scientific Corporation Common Stock,uploaded_csv
BX,NYSE,BX,비 엘 에이 씨 케이 에스 티 오 엔 이,Blackstone Inc. Common Stock,uploaded_csv
BXP,NYSE,BXP,비엑스피,"BXP, Inc. Common Stock",uploaded_csv
C,NYSE,C,????,"Citigroup, Inc. Common Stock",manual
CAG,NYSE,CAG,씨 오 엔 에이 지 알 에이 브랜즈,"ConAgra Brands, Inc. Common Stock",uploaded_csv
CAH,NYSE,CAH,씨 에이 알 디 아이 엔 에이 엘 헬스,"Cardinal Health, Inc. Common Stock",uploaded_csv
CARR,NYSE,CARR,씨 에이 알 알 아이 이 알 글로벌,Carrier Global Corporation Common Stock,uploaded_csv
CASY,NASDAQ,CASY,씨 에이 에스 이 와이 에스 지 이 엔 이 알 에이 엘 에스 티 오 알 이 에스,"Caseys General Stores, Inc. - Common Stock",uploaded_csv
CAT,NYSE,CAT,????,"Caterpillar, Inc. Common Stock",manual
CB,NYSE,CB,씨 에이치 유 비 비,Chubb Limited  Common Stock,uploaded_csv
CBOE,BATS,CBOE,씨 비 오 이 글로벌 엠 에이 알 케이 이 티 에스,"Cboe Global Markets, Inc. Common Stock",uploaded_csv
CBRE,NYSE,CBRE,씨비알이 그룹,CBRE Group Inc Common Stock Class A,uploaded_csv
CCEP,NASDAQ,CCEP,씨씨이피,Coca-Cola Europacific Partners plc - Ordinary Shares,uploaded_csv
CCI,NYSE,CCI,씨 알 오 더블유 엔 씨 에이 에스 티 엘 이,Crown Castle Inc. Common Stock,uploaded_csv
CCL,NYSE,CCL,씨씨엘,Carnival Corporation Ltd. Common Shares,uploaded_csv
CDNS,NASDAQ,CDNS,씨 에이 디 이 엔 씨 이 디 이 에스 아이 지 엔 시스템즈,"Cadence Design Systems, Inc. - Common Stock",uploaded_csv
CDW,NASDAQ,CDW,씨디더블유,CDW Corporation - Common Stock,uploaded_csv
CEG,NASDAQ,CEG,씨 오 엔 에스 티 이 엘 엘 에이 티 아이 오 엔 에너지,Constellation Energy Corporation - Common Stock When-Issued,uploaded_csv
CF,NYSE,CF,씨에프 인더스트리스 홀딩스,"CF Industries Holdings, Inc. Common Stock",uploaded_csv
CFG,NYSE,CFG,씨 아이 티 아이 지 이 엔 에스 파이낸셜 그룹,"Citizens Financial Group, Inc. Common Stock",uploaded_csv
CHD,NYSE,CHD,씨 에이치 유 알 씨 에이치 앤 디 더블유 아이 지 에이치 티,"Church & Dwight Company, Inc. Common Stock",uploaded_csv
CHRW,NASDAQ,CHRW,씨 에이치 알 오 비 아이 엔 에스 오 엔 더블유 오 알 엘 디 더블유 아이 디 이,"C.H. Robinson Worldwide, Inc. - Common Stock",uploaded_csv
CHTR,NASDAQ,CHTR,씨 에이치 에이 알 티 이 알 커뮤니케이션스,"Charter Communications, Inc. - Class A Common Stock",uploaded_csv
CI,NYSE,CI,티 에이치 이 씨 아이 지 엔 에이 그룹,The Cigna Group Common Stock,uploaded_csv
CIEN,NYSE,CIEN,씨 아이 이 엔 에이,Ciena Corporation Common Stock,uploaded_csv
CINF,NASDAQ,CINF,씨 아이 엔 씨 아이 엔 엔 에이 티 아이 파이낸셜,Cincinnati Financial Corporation - Common Stock,uploaded_csv
CL,NYSE,CL,씨 오 엘 지 에이 티 이 피 에이 엘 엠 오 엘 아이 브이 이,Colgate-Palmolive Company Common Stock,uploaded_csv
CLX,NYSE,CLX,씨 엘 오 알 오 엑스 티 에이치 이,Clorox Company (The) Common Stock,uploaded_csv
CMCSA,NASDAQ,CMCSA,씨 오 엠 씨 에이 에스 티,Comcast Corporation - Class A Common Stock,uploaded_csv
CME,NASDAQ,CME,씨엠이 그룹,CME Group Inc. - Class A Common Stock,uploaded_csv
CMG,NYSE,CMG,씨 에이치 아이 피 오 티 엘 이 엠 이 엑스 아이 씨 에이 엔 지 알 아이 엘 엘,"Chipotle Mexican Grill, Inc. Common Stock",uploaded_csv
CMI,NYSE,CMI,씨 유 엠 엠 아이 엔 에스,Cummins Inc. Common Stock,uploaded_csv
CMS,NYSE,CMS,씨엠에스 에너지,CMS Energy Corporation Common Stock,uploaded_csv
CNC,NYSE,CNC,씨 이 엔 티 이 엔 이,Centene Corporation Common Stock,uploaded_csv
CNP,NYSE,CNP,씨 이 엔 티 이 알 피 오 아이 엔 티 에너지 홀딩,"CenterPoint Energy, Inc (Holding Co) Common Stock",uploaded_csv
COF,NYSE,COF,캐피털 오 엔 이 파이낸셜,Capital One Financial Corporation Common Stock,uploaded_csv
COHR,NYSE,COHR,씨 오 에이치 이 알 이 엔 티,Coherent Corp. Common Stock,uploaded_csv
COIN,NASDAQ,COIN,씨 오 아이 엔 비 에이 에스 이 글로벌,"Coinbase Global, Inc. - Class A Common Stock",uploaded_csv
COO,NASDAQ,COO,티 에이치 이 씨 오 오 피 이 알 씨 오 엠 피 에이 엔 아이 이 에스,"The Cooper Companies, Inc.  - Common Stock",uploaded_csv
COP,NYSE,COP,씨 오 엔 오 씨 오 피 에이치 아이 엘 엘 아이 피 에스,ConocoPhillips Common Stock,uploaded_csv
COR,NYSE,COR,씨 이 엔 씨 오 알 에이,"Cencora, Inc. Common Stock",uploaded_csv
COST,NASDAQ,COST,코스트코,Costco Wholesale Corporation - Common Stock,uploaded_csv
CPAY,NYSE,CPAY,씨 오 알 피 에이 와이,"Corpay, Inc. Common Stock",uploaded_csv
CPB,NASDAQ,CPB,티 에이치 이 씨 에이 엠 피 비 이 엘 엘 에스,The Campbell's Company - Common Stock,uploaded_csv
CPRT,NASDAQ,CPRT,씨 오 피 에이 알 티,"Copart, Inc. - Common Stock",uploaded_csv
CPT,NYSE,CPT,씨피티,Camden Property Trust Common Stock,uploaded_csv
CRH,NYSE,CRH,씨알에이치,CRH PLC Ordinary Shares,uploaded_csv
CRL,NYSE,CRL,씨 에이치 에이 알 엘 이 에스 알 아이 브이 이 알 엘 에이 비 오 알 에이 티 오 알 아이 이 에스 인터내셔널,"Charles River Laboratories International, Inc. Common Stock",uploaded_csv
CRM,NYSE,CRM,?????,"Salesforce, Inc. Common Stock",manual
CRWD,NASDAQ,CRWD,씨 알 오 더블유 디 에스 티 알 아이 케이 이 홀딩스,"CrowdStrike Holdings, Inc. - Class A Common Stock",uploaded_csv
CSCO,NASDAQ,CSCO,시스코,"Cisco Systems, Inc. - Common Stock",uploaded_csv
CSGP,NASDAQ,CSGP,씨 오 에스 티 에이 알 그룹,"CoStar Group, Inc. - Common Stock",uploaded_csv
CSX,NASDAQ,CSX,씨에스엑스,CSX Corporation - Common Stock,uploaded_csv
CTAS,NASDAQ,CTAS,씨 아이 엔 티 에이 에스,Cintas Corporation - Common Stock,uploaded_csv
CTSH,NASDAQ,CTSH,씨 오 지 엔 아이 지 에이 엔 티 테크놀로지 에스 오 엘 유 티 아이 오 엔 에스,Cognizant Technology Solutions Corporation - Class A Common Stock,uploaded_csv
CTVA,NYSE,CTVA,씨 오 알 티 이 브이 에이,"Corteva, Inc. Common Stock",uploaded_csv
CVNA,NYSE,CVNA,씨 에이 알 브이 에이 엔 에이,Carvana Co. Class A Common Stock,uploaded_csv
CVS,NYSE,CVS,씨브이에스 헬스,CVS Health Corporation Common Stock,uploaded_csv
CVX,NYSE,CVX,셰브론,Chevron Corporation Common Stock,uploaded_csv
D,NYSE,D,디 오 엠 아이 엔 아이 오 엔 에너지,"Dominion Energy, Inc. Common Stock",uploaded_csv
DAL,NYSE,DAL,디 이 엘 티 에이 에이 아이 알 엘 아이 엔 이 에스,"Delta Air Lines, Inc. Common Stock",uploaded_csv
DASH,NASDAQ,DASH,디 오 오 알 디 에이 에스 에이치,"DoorDash, Inc. - Common Stock",uploaded_csv
DD,NYSE,DD,디 유 피 오 엔 티 디 이 엔 이 엠 오 유 알 에스,"DuPont de Nemours, Inc. Common Stock",uploaded_csv
DDOG,NASDAQ,DDOG,디 에이 티 에이 디 오 지,"Datadog, Inc. - Class A Common Stock",uploaded_csv
DE,NYSE,DE,디 이 이 알 이 앤,Deere & Company Common Stock,uploaded_csv
DECK,NYSE,DECK,디 이 씨 케이 이 알 에스 오 유 티 디 오 오 알,Deckers Outdoor Corporation Common Stock,uploaded_csv
DELL,NYSE,DELL,? ??????,Dell Technologies Inc. Class C Common Stock,manual
DG,NYSE,DG,디 오 엘 엘 에이 알 지 이 엔 이 알 에이 엘,Dollar General Corporation Common Stock,uploaded_csv
DGX,NYSE,DGX,큐 유 이 에스 티 디 아이 에이 지 엔 오 에스 티 아이 씨 에스,Quest Diagnostics Incorporated Common Stock,uploaded_csv
DHI,NYSE,DHI,디 알 에이치 오 알 티 오 엔,"D.R. Horton, Inc. Common Stock",uploaded_csv
DHR,NYSE,DHR,디 에이 엔 에이 에이치 이 알,Danaher Corporation Common Stock,uploaded_csv
DIS,NYSE,DIS,디즈니,Walt Disney Company (The) Common Stock,uploaded_csv
DLR,NYSE,DLR,디엘알,"Digital Realty Trust, Inc. Common Stock",uploaded_csv
DLTR,NASDAQ,DLTR,디 오 엘 엘 에이 알 티 알 이 이,"Dollar Tree, Inc. - Common Stock",uploaded_csv
DOC,NYSE,DOC,에이치 이 에이 엘 티 에이치 피 이 에이 케이 피 알 오 피 이 알 티 아이 이 에스,"Healthpeak Properties, Inc. Common Stock",uploaded_csv
DOV,NYSE,DOV,디 오 브이 이 알,Dover Corporation Common Stock,uploaded_csv
DOW,NYSE,DOW,디 오 더블유,Dow Inc. Common Stock,uploaded_csv
DPZ,NASDAQ,DPZ,디 오 엠 아이 엔 오 에스 피 아이 지 지 에이,Domino's Pizza Inc - Common Stock,uploaded_csv
DRI,NYSE,DRI,디 에이 알 디 이 엔 알 이 에스 티 에이 유 알 에이 엔 티 에스,"Darden Restaurants, Inc. Common Stock",uploaded_csv
DTE,NYSE,DTE,디티이 에너지,DTE Energy Company Common Stock,uploaded_csv
DUK,NYSE,DUK,디 유 케이 이 에너지,Duke Energy Corporation (Holding Company) Common Stock,uploaded_csv
DVA,NYSE,DVA,디 에이 브이 아이 티 에이,DaVita Inc. Common Stock,uploaded_csv
DVN,NYSE,DVN,디 이 브이 오 엔 에너지,Devon Energy Corporation Common Stock,uploaded_csv
DXCM,NASDAQ,DXCM,디 이 엑스 씨 오 엠,"DexCom, Inc. - Common Stock",uploaded_csv
EA,NASDAQ,EA,이 엘 이 씨 티 알 오 엔 아이 씨 에이 알 티 에스,Electronic Arts Inc. - Common Stock,uploaded_csv
EBAY,NASDAQ,EBAY,이 비 에이 와이,eBay Inc. - Common Stock,uploaded_csv
ECL,NYSE,ECL,이 씨 오 엘 에이 비,Ecolab Inc. Common Stock,uploaded_csv
ED,NYSE,ED,씨 오 엔 에스 오 엘 아이 디 에이 티 이 디 이 디 아이 에스 오 엔,"Consolidated Edison, Inc. Common Stock",uploaded_csv
EFX,NYSE,EFX,이 큐 유 아이 에프 에이 엑스,"Equifax, Inc. Common Stock",uploaded_csv
EG,NYSE,EG,이 브이 이 알 이 에스 티 그룹,"Everest Group, Ltd. Common Stock",uploaded_csv
EIX,NYSE,EIX,이 디 아이 에스 오 엔 인터내셔널,Edison International Common Stock,uploaded_csv
EL,NYSE,EL,이 에스 티 이 이 엘 에이 유 디 이 알 씨 오 엠 피 에이 엔 아이 이 에스 티 에이치 이,"Estee Lauder Companies, Inc. (The) Common Stock",uploaded_csv
ELV,NYSE,ELV,이 엘 이 브이 에이 엔 씨 이 헬스,"Elevance Health, Inc. Common Stock",uploaded_csv
EME,NYSE,EME,이엠씨오알 그룹,"EMCOR Group, Inc. Common Stock",uploaded_csv
EMR,NYSE,EMR,이 엠 이 알 에스 오 엔 이 엘 이 씨 티 알 아이 씨,Emerson Electric Company Common Stock,uploaded_csv
EOG,NYSE,EOG,이오지 리소시스,"EOG Resources, Inc. Common Stock",uploaded_csv
EQIX,NASDAQ,EQIX,이 큐 유 아이 엔 아이 엑스,"Equinix, Inc. - Common Stock",uploaded_csv
EQR,NYSE,EQR,이큐알,Equity Residential Common Shares of Beneficial Interest,uploaded_csv
EQT,NYSE,EQT,이큐티,EQT Corporation Common Stock,uploaded_csv
ERIE,NASDAQ,ERIE,이 알 아이 이 아이 엔 디 이 엠 엔 아이 티 와이,Erie Indemnity Company - Class A Common Stock,uploaded_csv
ES,NYSE,ES,이 브이 이 알 에스 오 유 알 씨 이 에너지 디 비 에이,Eversource Energy (D/B/A) Common Stock,uploaded_csv
ESS,NYSE,ESS,이에스에스,"Essex Property Trust, Inc. Common Stock",uploaded_csv
ETHA,NASDAQ,ETHA,????? ???? ETF,iShares Ethereum Trust ETF,manual
ETN,NYSE,ETN,이티엔,"Eaton Corporation, PLC Ordinary Shares",uploaded_csv
ETR,NYSE,ETR,이 엔 티 이 알 지 와이,Entergy Corporation Common Stock,uploaded_csv
EVRG,NASDAQ,EVRG,이 브이 이 알 지 와이,"Evergy, Inc. - Common Stock",uploaded_csv
EW,NYSE,EW,이 디 더블유 에이 알 디 에스 엘 아이 에프 이 에스 씨 아이 이 엔 씨 이 에스,Edwards Lifesciences Corporation Common Stock,uploaded_csv
EXC,NASDAQ,EXC,이 엑스 이 엘 오 엔,Exelon Corporation - Common Stock,uploaded_csv
EXE,NASDAQ,EXE,이 엑스 피 에이 엔 디 에너지,Expand Energy Corporation - Common Stock,uploaded_csv
EXPD,NYSE,EXPD,이 엑스 피 이 디 아이 티 오 알 에스 인터내셔널 오브 더블유 에이 에스 에이치 아이 엔 지 티 오 엔,"Expeditors International of Washington, Inc. Common Stock",uploaded_csv
EXPE,NASDAQ,EXPE,이 엑스 피 이 디 아이 에이 그룹,"Expedia Group, Inc. - Common Stock",uploaded_csv
EXR,NYSE,EXR,이 엑스 티 알 에이 에스 피 에이 씨 이 에스 티 오 알 에이 지 이,Extra Space Storage Inc Common Stock,uploaded_csv
F,NYSE,F,에프 오 알 디 모터,Ford Motor Company Common Stock,uploaded_csv
FANG,NASDAQ,FANG,디 아이 에이 엠 오 엔 디 비 에이 씨 케이 에너지,"Diamondback Energy, Inc. - Common Stock",uploaded_csv
FAST,NASDAQ,FAST,에프 에이 에스 티 이 엔 에이 엘,Fastenal Company - Common Stock,uploaded_csv
FBTC,BATS,FBTC,???? ???? ETF,Fidelity Wise Origin Bitcoin Fund,manual
FCX,NYSE,FCX,에프 알 이 이 피 오 알 티 엠 씨 엠 오 알 에이 엔,"Freeport-McMoRan, Inc. Common Stock",uploaded_csv
FDS,NYSE,FDS,에프 에이 씨 티 에스 이 티 알 이 에스 이 에이 알 씨 에이치 시스템즈,FactSet Research Systems Inc. Common Stock,uploaded_csv
FDX,NYSE,FDX,에프 이 디 이 엑스,FedEx Corporation Common Stock,uploaded_csv
FDXF,NYSE,FDXF,에프 이 디 이 엑스 에프 알 이 아이 지 에이치 티,"FedEx Freight Holding Company, Inc. Common Stock",uploaded_csv
FE,NYSE,FE,에프 아이 알 에스 티 이 엔 이 알 지 와이,FirstEnergy Corp. Common Stock,uploaded_csv
FER,NASDAQ,FER,에프이알,Ferrovial N.V. - Ordinary Shares,uploaded_csv
FFIV,NASDAQ,FFIV,에프5,"F5, Inc. - Common Stock",uploaded_csv
FICO,NYSE,FICO,에프 에이 아이 알 아이 에스 에이 에이 씨,Fair Isaac Corporation Common Stock,uploaded_csv
FIS,NYSE,FIS,에프 아이 디 이 엘 아이 티 와이 엔 에이 티 아이 오 엔 에이 엘 아이 엔 에프 오 알 엠 에이 티 아이 오 엔 서비스,"Fidelity National Information Services, Inc. Common Stock",uploaded_csv
FISV,NASDAQ,FISV,에프 아이 에스 이 알 브이,"Fiserv, Inc. - Common Stock",uploaded_csv
FITB,NYSE,FITB,에프 아이 에프 티 에이치 티 에이치 아이 알 디 비 에이 엔 씨 오 알 피,Fifth Third Bancorp Common Stock,uploaded_csv
FIX,NYSE,FIX,씨 오 엠 에프 오 알 티 시스템즈 유에스에이,"Comfort Systems USA, Inc. Common Stock",uploaded_csv
FOX,NASDAQ,FOX,에프 오 엑스,Fox Corporation - Class B Common Stock,uploaded_csv
FOXA,NASDAQ,FOXA,에프 오 엑스,Fox Corporation - Class A Common Stock,uploaded_csv
FRT,NYSE,FRT,에프알티,Federal Realty Investment Trust Common Stock,uploaded_csv
FSLR,NASDAQ,FSLR,에프 아이 알 에스 티 에스 오 엘 에이 알,"First Solar, Inc. - Common Stock",uploaded_csv
FTNT,NASDAQ,FTNT,에프 오 알 티 아이 엔 이 티,"Fortinet, Inc. - Common Stock",uploaded_csv
FTV,NYSE,FTV,에프 오 알 티 아이 브이 이,Fortive Corporation Common Stock,uploaded_csv
GD,NYSE,GD,지 이 엔 이 알 에이 엘 디 와이 엔 에이 엠 아이 씨 에스,General Dynamics Corporation Common Stock,uploaded_csv
GDDY,NYSE,GDDY,지 오 디 에이 디 디 와이,GoDaddy Inc. Class A Common Stock,uploaded_csv
GE,NYSE,GE,GE ???????,GE Aerospace Common Stock,manual
GEHC,NASDAQ,GEHC,지이 헬스케어 테크놀로지스,GE HealthCare Technologies Inc. - Common Stock,uploaded_csv
GEN,NASDAQ,GEN,지 이 엔 디지털,Gen Digital Inc. - Common Stock,uploaded_csv
GEV,NYSE,GEV,GE ???,GE Vernova Inc. Common Stock,manual
GILD,NASDAQ,GILD,지 아이 엘 이 에이 디 에스 씨 아이 이 엔 씨 이 에스,"Gilead Sciences, Inc. - Common Stock",uploaded_csv
GIS,NYSE,GIS,지 이 엔 이 알 에이 엘 엠 아이 엘 엘 에스,"General Mills, Inc. Common Stock",uploaded_csv
GL,NYSE,GL,지 엘 오 비 이 엘 아이 에프 이,Globe Life Inc. Common Stock,uploaded_csv
GLW,NYSE,GLW,씨 오 알 엔 아이 엔 지,Corning Incorporated Common Stock,uploaded_csv
GM,NYSE,GM,지 이 엔 이 알 에이 엘 모터스,General Motors Company Common Stock,uploaded_csv
GNRC,NYSE,GNRC,지 이 엔 이 알 에이 씨 에이치 오 엘 디 엘 아이 엔 지 에스,Generac Holdlings Inc. Common Stock,uploaded_csv
GOOG,NASDAQ,GOOG,??? C,Alphabet Inc. - Class C Capital Stock,manual
GOOGL,NASDAQ,GOOGL,??? A,Alphabet Inc. - Class A Common Stock,manual
